611.551	1402
611.666	1384
611.781	1331
611.896	1707
612.011	2248
612.125	4450
612.24	1680
612.355	1476
612.47	1595
612.585	1500
612.7	1499
612.815	1422
612.929	1451
613.044	1544
613.159	1431
613.274	1571
613.388	1176
613.503	1672
613.618	1219
613.733	1180
613.847	1484
613.962	2639
614.076	4243
614.191	1866
614.306	1077
614.42	1381
614.535	1436
614.649	1285
614.764	1483
614.878	1266
614.993	1505
615.107	1700
615.222	1885
615.336	1915
615.45	1817
615.565	1387
615.679	2035
615.794	1796
615.908	2608
616.022	4537
616.136	5778
616.251	2736
616.365	1894
616.479	1914
616.593	1797
616.708	1758
616.822	2390
616.936	2020
617.05	1844
617.164	1906
617.278	1724
617.392	1494
617.506	1650
617.621	1347
617.735	1511
617.849	1410
617.963	1589
618.077	1706
618.19	1800
618.304	1425
618.418	1655
618.532	1444
618.646	1340
618.76	1296
618.874	1589
618.988	1358
619.101	1203
619.215	1352
619.329	1100
619.443	1297
619.556	1342
619.67	1062
619.784	1394
619.898	1266
620.011	1344
620.125	1285
620.238	1347
620.352	1282
620.466	1554
620.579	1163
620.693	1330
620.806	1314
620.92	1149
621.033	1412
621.147	1021
621.26	1311
621.374	1335
621.487	990
621.6	897
621.714	1027
621.827	1264
621.94	934
622.054	1302
622.167	1398
622.28	1273
622.394	1120
622.507	1228
622.62	1245
622.733	1271
622.846	1128
622.96	1021
623.073	1268
623.186	1414
623.299	1180
623.412	1166
623.525	1144
623.638	1045
623.751	1008
623.864	1061
623.977	1389
624.09	1074
624.203	1080
624.316	832
624.429	999
624.542	1133
624.655	1084
624.768	1139
624.881	1180
624.993	976
625.106	1238
625.219	1085
625.332	940
625.445	1004
625.557	879
625.67	1020
625.783	805
625.895	922
626.008	924
626.121	729
626.233	910
626.346	933
626.459	948
626.571	768
626.684	747
626.796	867
626.909	869
627.021	881
627.134	862
627.246	874
627.359	849
627.471	1144
627.583	663
627.696	945
627.808	622
627.92	784
628.033	862
628.145	810
628.257	847
628.37	829
628.482	842
628.594	800
628.706	852
628.819	717
628.931	807
629.043	1094
629.155	1008
629.267	927
629.379	853
629.491	958
629.603	471
629.715	787
629.827	1084
629.939	666
630.051	901
630.163	646
630.275	488
630.387	1101
630.499	751
630.611	868
630.723	809
630.835	913
630.947	902
631.058	997
631.17	1115
631.282	867
631.394	709
631.505	790
631.617	1033
631.729	758
631.84	761
631.952	906
632.064	844
632.175	652
632.287	688
632.399	705
632.51	578
632.622	846
632.733	604
632.845	844
632.956	701
633.068	856
633.179	728
633.291	862
633.402	642
633.513	726
633.625	782
633.736	833
633.847	664
633.959	1205
634.07	640
634.181	787
634.293	575
634.404	543
634.515	550
634.626	693
634.737	636
634.849	653
634.96	820
635.071	728
635.182	685
635.293	654
635.404	537
635.515	832
635.626	660
635.737	691
635.848	958
635.959	790
636.07	706
636.181	889
636.292	888
636.403	497
636.514	557
636.624	779
636.735	738
636.846	793
636.957	791
637.068	842
637.178	973
637.289	779
637.4	729
637.511	688
637.621	690
637.732	782
637.843	747
637.953	1019
638.064	806
638.174	840
638.285	808
638.396	790
638.506	781
638.617	879
638.727	566
638.838	627
638.948	548
639.058	673
639.169	563
639.279	458
639.39	798
639.5	590
639.61	606
639.721	638
639.831	673
639.941	731
640.051	599
640.162	679
640.272	523
640.382	651
640.492	642
640.602	721
640.713	403
640.823	520
640.933	771
641.043	563
641.153	592
641.263	462
641.373	587
641.483	435
641.593	582
641.703	504
641.813	729
641.923	563
642.033	582
642.143	674
642.253	661
642.362	649
642.472	563
642.582	812
642.692	518
642.802	754
642.911	573
643.021	760
643.131	742
643.241	624
643.35	588
643.46	968
643.57	824
643.679	1757
643.789	2308
643.898	1261
644.008	690
644.117	519
644.227	792
644.336	691
644.446	572
644.555	927
644.665	740
644.774	941
644.884	789
644.993	757
645.102	787
645.212	859
645.321	739
645.43	720
645.54	756
645.649	831
645.758	820
645.867	834
645.977	1034
646.086	1827
646.195	1414
646.304	843
646.413	687
646.522	569
646.631	571
646.741	881
646.85	667
646.959	975
647.068	925
647.177	663
647.286	490
647.395	853
647.504	738
647.612	824
647.721	698
647.83	769
647.939	699
648.048	912
648.157	984
648.266	978
648.374	817
648.483	1015
648.592	1074
648.701	1089
648.809	824
648.918	821
649.027	1136
649.135	1018
649.244	1368
649.352	1096
649.461	1320
649.57	1716
649.678	1367
649.787	1068
649.895	947
650.004	728
650.112	613
650.221	997
650.329	657
650.437	596
650.546	447
650.654	843
650.763	913
650.871	795
650.979	538
651.087	488
651.196	609
651.304	553
651.412	569
651.52	520
651.629	811
651.737	730
651.845	434
651.953	704
652.061	699
652.169	682
652.277	637
652.385	871
652.493	851
652.601	780
652.709	929
652.817	721
652.925	752
653.033	628
653.141	691
653.249	776
653.357	735
653.465	361
653.573	632
653.68	803
653.788	859
653.896	611
654.004	836
654.112	699
654.219	780
654.327	723
654.435	1167
654.542	1128
654.65	1007
654.758	822
654.865	1389
654.973	1373
655.08	1000
655.188	1346
655.295	1894
655.403	1807
655.51	2218
655.618	2538
655.725	2971
655.833	3390
655.94	4282
656.047	4746
656.155	5020
656.262	4869
656.369	4391
656.477	3242
656.584	2837
656.691	2227
656.798	1942
656.906	1682
657.013	1742
657.12	1601
657.227	1483
657.334	1246
657.442	1536
657.549	1607
657.656	1249
657.763	901
657.87	1030
657.977	920
658.084	1006
658.191	490
658.298	880
658.405	993
658.512	810
658.619	683
658.725	633
658.832	660
658.939	714
659.046	694
659.153	628
659.26	811
659.366	763
659.473	595
659.58	497
659.686	598
659.793	331
659.9	488
660.006	601
660.113	561
660.22	321
660.326	363
660.433	395
660.539	414
660.646	366
660.752	503
660.859	552
660.965	563
661.072	744
661.178	340
661.285	469
661.391	515
661.497	712
661.604	701
661.71	553
661.816	719
661.923	628
662.029	355
662.135	600
662.241	527
662.348	321
662.454	782
662.56	705
662.666	232
662.772	454
662.878	485
662.984	555
663.09	426
663.196	748
663.302	527
663.408	465
663.514	378
663.62	384
663.726	409
663.832	248
663.938	674
664.044	400
664.15	409
664.256	467
664.362	600
664.467	561
664.573	549
664.679	468
664.785	452
664.89	662
664.996	409
665.102	584
665.207	512
665.313	603
665.419	532
665.524	665
665.63	674
665.735	589
665.841	456
665.946	631
666.052	558
666.157	354
666.263	452
666.368	405
666.474	449
666.579	395
666.684	740
666.79	386
666.895	472
667	478
667.106	341
667.211	255
667.316	569
667.422	640
667.527	412
667.632	544
667.737	368
667.842	127
667.947	421
668.052	403
668.158	281
668.263	371
668.368	527
668.473	320
668.578	443
668.683	187
668.788	429
668.893	397
668.998	325
669.102	253
669.207	389
669.312	612
669.417	443
669.522	459
669.627	311
669.732	125
669.836	203
669.941	135
670.046	380
670.15	459
670.255	659
670.36	593
670.464	1286
670.569	1774
670.674	2548
670.778	1087
670.883	626
670.987	412
671.092	421
671.196	6
671.301	394
671.405	380
671.51	492
671.614	745
671.719	378
671.823	356
671.927	509
672.032	574
672.136	318
672.24	226
672.345	465
672.449	388
672.553	504
672.657	401
672.761	473
672.866	433
672.97	517
673.074	663
673.178	538
673.282	142
673.386	318
673.49	226
673.594	626
673.698	409
673.802	306
673.906	257
674.01	304
674.114	536
674.218	234
674.322	504
674.426	318
674.53	295
674.634	565
674.737	114
674.841	172
674.945	276
675.049	105
675.152	213
675.256	222
675.36	168
675.463	405
675.567	309
675.671	169
675.774	172
675.878	338
675.981	149
676.085	322
676.188	19
676.292	255
676.395	-166
676.499	485
676.602	154
676.706	260
676.809	149
676.913	121
677.016	108
677.119	273
677.223	405
677.326	427
677.429	401
677.532	354
677.636	353
677.739	348
677.842	201
677.945	321
678.048	193
678.151	449
678.255	240
678.358	188
678.461	1
678.564	388
678.667	22
678.77	282
678.873	219
678.976	216
679.079	334
679.182	277
679.284	248
679.387	306
679.49	286
679.593	323
679.696	484
679.799	299
679.901	96
680.004	265
680.107	313
680.21	210
680.312	253
680.415	212
680.518	27
680.62	383
680.723	340
680.825	138
680.928	320
681.031	201
681.133	295
681.236	146
681.338	108
681.441	100
681.543	430
681.645	76
681.748	221
681.85	289
681.953	182
682.055	183
682.157	111
682.26	173
682.362	34
682.464	106
682.566	302
682.669	543
682.771	369
682.873	258
682.975	48
683.077	107
683.179	119
683.281	263
683.383	-19
683.486	32
683.588	255
683.69	219
683.792	118
683.894	82
683.995	345
684.097	-13
684.199	144
684.301	298
684.403	472
684.505	499
684.607	315
684.708	269
684.81	109
684.912	193
685.014	293
685.115	206
685.217	119
685.319	192
685.42	55
685.522	215
685.624	126
685.725	-43
685.827	138
685.928	294
686.03	4
686.131	237
686.233	82
686.334	385
686.436	290
686.537	275
686.639	307
686.74	281
686.841	133
686.943	389
687.044	90
687.145	422
687.247	96
687.348	165
687.449	246
687.55	313
687.652	35
687.753	304
687.854	142
687.955	196
688.056	23
688.157	238
688.258	305
688.359	53
688.46	300
688.561	371
688.662	375
688.763	239
688.864	110
688.965	163
689.066	130
689.167	238
689.268	239
689.369	145
689.469	139
689.57	257
689.671	48
689.772	263
689.872	168
689.973	196
690.074	143
690.175	127
690.275	71
690.376	266
690.476	365
690.577	246
690.678	208
690.778	176
690.879	310
690.979	289
691.08	269
691.18	170
691.28	277
691.381	274
691.481	220
691.582	253
691.682	339
691.782	248
691.883	-159
691.983	186
692.083	401
692.183	318
692.284	60
692.384	71
692.484	259
692.584	321
692.684	120
692.784	171
692.885	208
692.985	413
693.085	168
693.185	317
693.285	103
693.385	502
693.485	62
693.585	369
693.685	474
693.784	342
693.884	385
693.984	114
694.084	328
694.184	509
694.284	23
694.383	269
694.483	106
694.583	338
694.683	209
694.782	457
694.882	209
694.982	142
695.081	279
695.181	175
695.28	273
695.38	249
695.48	200
695.579	312
695.679	189
695.778	168
695.878	18
695.977	426
696.076	62
696.176	244
696.275	238
696.375	486
696.474	171
696.573	497
696.672	223
696.772	545
696.871	288
696.97	287
697.069	241
697.169	223
697.268	144
697.367	270
697.466	-3
697.565	202
697.664	219
697.763	225
697.862	182
697.961	320
698.06	86
698.159	361
698.258	78
698.357	318
698.456	116
698.555	158
698.654	89
698.753	193
698.851	-5
698.95	396
699.049	203
699.148	160
699.246	72
699.345	379
699.444	201
699.543	431
699.641	300
699.74	196
699.838	3
699.937	282
700.036	414
700.134	353
700.233	111
700.331	257
700.43	168
700.528	202
700.626	29
700.725	332
700.823	9
700.922	213
701.02	119
701.118	145
701.217	388
701.315	261
701.413	214
701.511	136
701.61	51
701.708	137
701.806	235
701.904	199
702.002	76
702.1	184
702.199	152
702.297	282
702.395	443
702.493	263
702.591	187
702.689	141
702.787	-2
702.885	236
702.982	125
703.08	178
703.178	27
703.276	392
703.374	65
703.472	268
703.569	225
703.667	-50
703.765	32
703.863	153
703.96	305
704.058	366
704.156	377
704.253	179
704.351	-25
704.449	234
704.546	105
704.644	89
704.741	77
704.839	324
704.936	203
705.034	193
705.131	140
705.229	266
705.326	-9
705.423	111
705.521	169
705.618	153
705.715	-23
705.813	225
705.91	418
706.007	162
706.104	67
706.202	116
706.299	182
706.396	26
706.493	69
706.59	229
706.687	-6
706.784	306
706.881	95
706.978	19
707.075	138
707.172	264
707.269	72
707.366	143
707.463	60
707.56	59
707.657	103
707.754	198
707.851	-92
707.948	308
708.044	259
708.141	247
708.238	-10
708.335	-122
708.431	266
708.528	211
708.625	355
708.721	423
708.818	40
708.914	239
709.011	98
709.108	159
709.204	332
709.301	189
709.397	21
709.494	87
709.59	126
709.686	385
709.783	318
709.879	96
709.976	-3
710.072	-25
710.168	217
710.264	321
710.361	158
710.457	47
710.553	165
710.649	259
710.746	63
710.842	411
710.938	-85
711.034	-24
711.13	155
711.226	217
711.322	159
711.418	181
711.514	206
711.61	261
711.706	61
711.802	284
711.898	453
711.994	276
712.09	66
712.186	299
712.281	321
712.377	306
712.473	165
712.569	234
712.665	214
712.76	263
712.856	208
712.952	130
713.047	284
713.143	257
713.239	268
713.334	98
713.43	-37
713.525	118
713.621	31
713.716	56
713.812	78
713.907	34
714.003	84
714.098	247
714.193	300
714.289	346
714.384	355
714.48	260
714.575	222
714.67	367
714.765	16
714.861	290
714.956	218
715.051	144
715.146	-13
715.241	377
715.336	50
715.432	216
715.527	-6
715.622	298
715.717	247
715.812	349
715.907	232
716.002	235
716.097	256
716.192	153
716.287	298
716.381	286
716.476	84
716.571	218
716.666	244
716.761	164
716.855	104
716.95	224
717.045	179
717.14	190
717.234	-31
717.329	3
717.424	130
717.518	67
717.613	77
717.707	104
717.802	239
717.897	129
717.991	0
718.086	232
718.18	69
718.274	-269
718.369	37
718.463	218
718.558	111
718.652	-18
718.746	416
718.841	158
718.935	244
719.029	228
719.123	45
719.218	160
719.312	39
719.406	-28
719.5	-98
719.594	278
719.688	172
719.782	98
719.877	200
719.971	140
720.065	148
720.159	135
720.253	196
720.347	91
720.44	-47
720.534	117
720.628	34
720.722	-151
720.816	18
720.91	-145
721.004	214
721.097	146
721.191	-37
721.285	-32
721.379	217
721.472	-47
721.566	-36
721.66	9
721.753	182
721.847	198
721.94	46
722.034	-12
722.127	52
722.221	143
722.314	262
722.408	119
722.418	651
722.534	653
722.65	551
722.766	852
722.881	645
722.997	597
723.113	734
723.229	482
723.344	542
723.46	708
723.576	688
723.692	739
723.807	842
723.923	571
724.039	553
724.154	698
724.27	611
724.386	524
724.501	559
724.617	685
724.732	510
724.848	640
724.963	669
725.079	777
725.194	711
725.31	596
725.425	822
725.54	661
725.656	644
725.771	682
725.887	553
726.002	771
726.117	506
726.232	626
726.348	762
726.463	492
726.578	680
726.693	463
726.809	532
726.924	706
727.039	609
727.154	665
727.269	510
727.384	602
727.5	582
727.615	656
727.73	583
727.845	728
727.96	901
728.075	715
728.19	572
728.305	571
728.42	520
728.535	576
728.649	430
728.764	596
728.879	583
728.994	453
729.109	650
729.224	326
729.339	472
729.453	709
729.568	696
729.683	518
729.798	438
729.912	716
730.027	431
730.142	623
730.256	607
730.371	483
730.485	481
730.6	537
730.715	260
730.829	513
730.944	461
731.058	537
731.173	255
731.287	477
731.402	459
731.516	500
731.631	488
731.745	266
731.859	369
731.974	500
732.088	458
732.202	575
732.317	549
732.431	535
732.545	529
732.66	348
732.774	553
732.888	595
733.002	514
733.116	399
733.231	409
733.345	401
733.459	504
733.573	464
733.687	480
733.801	421
733.915	596
734.029	440
734.143	389
734.257	584
734.371	377
734.485	535
734.599	538
734.713	459
734.827	335
734.941	174
735.055	340
735.168	302
735.282	602
735.396	529
735.51	356
735.624	415
735.737	364
735.851	376
735.965	361
736.078	506
736.192	309
736.306	518
736.419	150
736.533	359
736.647	406
736.76	281
736.874	561
736.987	599
737.101	306
737.214	439
737.328	416
737.441	329
737.555	471
737.668	396
737.782	208
737.895	470
738.008	358
738.122	282
738.235	411
738.348	633
738.462	610
738.575	723
738.688	333
738.801	546
738.915	588
739.028	559
739.141	510
739.254	596
739.367	662
739.481	420
739.594	425
739.707	501
739.82	423
739.933	356
740.046	684
740.159	437
740.272	495
740.385	364
740.498	300
740.611	429
740.724	389
740.837	376
740.949	198
741.062	499
741.175	700
741.288	489
741.401	381
741.514	405
741.626	322
741.739	409
741.852	395
741.964	579
742.077	629
742.19	790
742.303	1045
742.415	2296
742.528	1237
742.64	489
742.753	645
742.865	53
742.978	509
743.091	551
743.203	323
743.316	273
743.428	545
743.54	233
743.653	456
743.765	450
743.878	416
743.99	812
744.102	1201
744.215	2515
744.327	3536
744.439	1560
744.552	536
744.664	348
744.776	418
744.888	546
745	423
745.113	419
745.225	433
745.337	477
745.449	154
745.561	191
745.673	260
745.785	457
745.897	392
746.009	365
746.121	457
746.233	514
746.345	391
746.457	671
746.569	607
746.681	1490
746.793	3284
746.905	5622
747.017	2473
747.129	1039
747.24	772
747.352	637
747.464	473
747.576	568
747.687	477
747.799	471
747.911	441
748.022	585
748.134	353
748.246	572
748.357	323
748.469	262
748.581	396
748.692	267
748.804	508
748.915	391
749.027	331
749.138	442
749.25	385
749.361	270
749.473	233
749.584	130
749.695	460
749.807	215
749.918	420
750.029	229
750.141	422
750.252	453
750.363	259
750.475	437
750.586	256
750.697	550
750.808	232
750.919	454
751.031	360
751.142	247
751.253	-48
751.364	222
751.475	534
751.586	339
751.697	128
751.808	230
751.919	195
752.03	230
752.141	436
752.252	175
752.363	352
752.474	440
752.585	367
752.696	314
752.806	262
752.917	236
753.028	295
753.139	266
753.25	207
753.36	259
753.471	422
753.582	220
753.692	256
753.803	255
753.914	405
754.024	420
754.135	296
754.246	355
754.356	134
754.467	125
754.577	366
754.688	93
754.798	346
754.909	309
755.019	302
755.13	345
755.24	158
755.351	258
755.461	425
755.571	445
755.682	353
755.792	541
755.902	320
756.013	228
756.123	315
756.233	440
756.343	285
756.454	407
756.564	429
756.674	399
756.784	478
756.894	122
757.004	271
757.114	576
757.224	317
757.334	410
757.444	455
757.555	64
757.664	365
757.774	207
757.884	276
757.994	246
758.104	391
758.214	211
758.324	281
758.434	398
758.544	196
758.654	325
758.763	373
758.873	409
758.983	235
759.093	295
759.202	339
759.312	340
759.422	324
759.531	443
759.641	479
759.751	268
759.86	517
759.97	332
760.079	53
760.189	159
760.298	112
760.408	386
760.517	194
760.627	406
760.736	389
760.846	376
760.955	259
761.065	217
761.174	649
761.283	430
761.393	288
761.502	333
761.611	346
761.72	260
761.83	311
761.939	497
762.048	227
762.157	313
762.267	194
762.376	384
762.485	129
762.594	517
762.703	258
762.812	470
762.921	353
763.03	461
763.139	423
763.248	321
763.357	265
763.466	293
763.575	471
763.684	526
763.793	321
763.902	531
764.011	608
764.119	615
764.228	562
764.337	582
764.446	491
764.555	533
764.663	499
764.772	1044
764.881	648
764.989	956
765.098	1054
765.207	770
765.315	1068
765.424	1152
765.532	1321
765.641	1457
765.75	1706
765.858	2237
765.967	2476
766.075	4280
766.183	7112
766.292	14429
766.4	30670
766.509	53589
766.617	35231
766.725	13637
766.834	6580
766.942	4264
767.05	2561
767.159	1960
767.267	2021
767.375	1550
767.483	1320
767.592	1247
767.7	1186
767.808	1053
767.916	1011
768.024	776
768.132	1184
768.24	719
768.348	811
768.457	439
768.565	627
768.673	898
768.781	486
768.888	982
768.996	740
769.104	884
769.212	1233
769.32	1292
769.428	1888
769.536	2931
769.644	5815
769.751	13396
769.859	30562
769.967	38713
770.075	14018
770.182	5768
770.29	3064
770.398	1971
770.506	1429
770.613	1129
770.721	1303
770.828	968
770.936	868
771.044	942
771.151	671
771.259	842
771.366	546
771.474	623
771.581	553
771.689	495
771.796	430
771.903	509
772.011	553
772.118	437
772.225	353
772.333	597
772.44	450
772.547	525
772.655	347
772.762	518
772.869	275
772.976	546
773.083	310
773.191	246
773.298	375
773.405	286
773.512	275
773.619	353
773.726	350
773.833	229
773.94	319
774.047	356
774.154	355
774.261	417
774.368	218
774.475	214
774.582	266
774.689	409
774.796	185
774.902	347
775.009	280
775.116	149
775.223	260
775.33	292
775.436	252
775.543	290
775.65	343
775.757	333
775.863	239
775.97	341
776.076	220
776.183	227
776.29	90
776.396	163
776.503	306
776.609	523
776.716	478
776.822	552
776.929	625
777.035	1888
777.142	4293
777.248	7726
777.354	5595
777.461	7119
777.567	5241
777.673	2593
777.78	815
777.886	691
777.992	477
778.098	468
778.205	359
778.311	359
778.417	255
778.523	375
778.629	459
778.735	74
778.841	137
778.948	224
779.054	193
779.16	249
779.266	294
779.372	253
779.478	295
779.584	300
779.69	261
779.795	339
779.901	305
780.007	625
780.113	858
780.219	145
780.325	314
780.43	158
780.536	94
780.642	301
780.748	339
780.853	271
780.959	152
781.065	270
781.17	122
781.276	206
781.382	209
781.487	79
781.593	322
781.698	185
781.804	106
781.909	63
782.015	220
782.12	315
782.226	67
782.331	425
782.437	221
782.542	259
782.647	239
782.753	253
782.858	119
782.963	418
783.069	293
783.174	344
783.279	261
783.384	234
783.49	195
783.595	103
783.7	229
783.805	124
783.91	96
784.015	293
784.12	207
784.225	298
784.33	179
784.435	188
784.54	158
784.645	178
784.75	186
784.855	105
784.96	90
785.065	227
785.17	214
785.275	282
785.38	280
785.485	174
785.589	75
785.694	76
785.799	157
785.904	169
786.008	71
786.113	266
786.218	165
786.322	75
786.427	235
786.532	-9
786.636	122
786.741	150
786.845	200
786.95	284
787.054	194
787.159	344
787.263	478
787.368	136
787.472	39
787.576	17
787.681	261
787.785	325
787.89	211
787.994	299
788.098	353
788.202	419
788.307	443
788.411	220
788.515	242
788.619	401
788.724	287
788.828	401
788.932	289
789.036	448
789.14	153
789.244	49
789.348	214
789.452	355
789.556	428
789.66	229
789.764	349
789.868	398
789.972	171
790.076	443
790.18	238
790.284	293
790.388	256
790.491	283
790.595	200
790.699	334
790.803	87
790.906	429
791.01	215
791.114	364
791.218	322
791.321	290
791.425	116
791.528	179
791.632	206
791.736	233
791.839	189
791.943	88
792.046	254
792.15	61
792.253	68
792.357	103
792.46	124
792.564	233
792.667	-41
792.77	294
792.874	115
792.977	63
793.08	446
793.184	94
793.287	127
793.39	218
793.493	81
793.597	236
793.7	292
793.803	358
793.906	84
794.009	144
794.112	96
794.215	225
794.318	119
794.421	191
794.524	192
794.627	138
794.73	357
794.833	512
794.936	248
795.039	53
795.142	394
795.245	463
795.348	226
795.451	62
795.553	150
795.656	229
795.759	-19
795.862	144
795.964	64
796.067	164
796.17	88
796.273	65
796.375	178
796.478	38
796.58	11
796.683	96
796.786	143
796.888	90
796.991	114
797.093	149
797.196	116
797.298	67
797.4	206
797.503	324
797.605	419
797.708	343
797.81	265
797.912	82
798.015	289
798.117	-41
798.219	283
798.321	390
798.424	14
798.526	48
798.628	192
798.73	75
798.832	108
798.934	203
799.037	65
799.139	100
799.241	190
799.343	19
799.445	-12
799.547	276
799.649	295
799.751	45
799.853	238
799.954	146
800.056	107
800.158	176
800.26	116
800.362	239
800.464	397
800.566	-66
800.667	127
800.769	196
800.871	102
800.972	-28
801.074	246
801.176	-70
801.277	178
801.379	-7
801.481	65
801.582	245
801.684	126
801.785	187
801.887	22
801.988	282
802.09	148
802.191	170
802.293	120
802.394	243
802.495	-14
802.597	67
802.698	81
802.799	15
802.901	136
803.002	-32
803.103	108
803.205	114
803.306	192
803.407	373
803.508	164
803.609	228
803.71	-49
803.811	2
803.913	243
804.014	235
804.115	131
804.216	109
804.317	-9
804.418	107
804.519	208
804.62	-86
804.721	76
804.821	104
804.922	-12
805.023	154
805.124	287
805.225	88
805.326	135
805.426	101
805.527	-206
805.628	-8
805.729	282
805.829	201
805.93	312
806.031	85
806.131	243
806.232	7
806.332	181
806.433	-69
806.533	82
806.634	71
806.734	35
806.835	78
806.935	67
807.036	191
807.136	38
807.237	263
807.337	189
807.437	179
807.538	81
807.638	223
807.738	82
807.839	328
807.939	301
808.039	280
808.139	326
808.239	138
808.34	190
808.44	214
808.54	298
808.64	33
808.74	251
808.84	31
808.94	282
809.04	47
809.14	328
809.24	225
809.34	-36
809.44	317
809.54	-22
809.64	220
809.739	140
809.839	67
809.939	133
810.039	146
810.139	28
810.238	281
810.338	288
810.438	200
810.538	270
810.637	-51
810.737	66
810.836	364
810.936	149
811.036	118
811.135	59
811.235	361
811.334	141
811.434	248
811.533	317
811.633	354
811.732	111
811.832	53
811.931	185
812.03	180
812.13	189
812.229	85
812.328	239
812.428	129
812.527	-20
812.626	331
812.725	9
812.824	276
812.924	208
813.023	221
813.122	26
813.221	237
813.32	193
813.419	87
813.518	133
813.617	24
813.716	-142
813.815	98
813.914	123
814.013	-23
814.112	73
814.211	216
814.31	172
814.409	31
814.507	247
814.606	259
814.705	75
814.804	311
814.903	92
815.001	25
815.1	283
815.199	-19
815.297	264
815.396	270
815.495	-52
815.593	194
815.692	140
815.79	220
815.889	395
815.987	232
816.086	285
816.184	66
816.283	-43
816.381	314
816.479	173
816.578	187
816.676	185
816.775	192
816.873	-22
816.971	123
817.069	87
817.168	169
817.266	168
817.364	222
817.462	127
817.56	184
817.659	191
817.757	271
817.855	274
817.953	261
818.051	415
818.149	687
818.247	1995
818.345	4616
818.443	3773
818.541	1700
818.639	1293
818.737	917
818.835	983
818.932	1122
819.03	661
819.128	629
819.226	773
819.324	1642
819.421	3461
819.519	7070
819.617	4234
819.714	1075
819.812	489
819.91	499
820.007	454
820.105	387
820.203	212
820.3	212
820.398	146
820.495	352
820.593	256
820.69	106
820.788	199
820.885	415
820.982	611
821.08	464
821.177	994
821.274	441
821.372	489
821.469	690
821.566	1572
821.664	2304
821.761	1502
821.858	723
821.955	491
822.052	388
822.149	389
822.247	713
822.344	977
822.441	899
822.538	515
822.635	409
822.732	246
822.829	255
822.926	215
823.023	368
823.12	311
823.217	458
823.313	317
823.41	97
823.507	339
823.604	223
823.701	199
823.798	510
823.894	312
823.991	440
824.088	377
824.184	739
824.281	1098
824.378	589
824.474	375
824.571	347
824.667	460
824.764	85
824.861	139
824.957	121
825.053	210
825.15	51
825.246	380
825.343	76
825.439	191
825.536	97
825.632	209
825.728	389
825.825	244
825.921	-8
826.017	167
826.113	-138
826.21	195
826.306	164
826.402	100
826.498	219
826.594	130
826.69	76
826.786	-91
826.883	-33
826.979	214
827.075	106
827.171	-57
827.267	167
827.363	-113
827.458	-33
827.554	194
827.65	158
827.746	237
827.842	293
827.938	305
828.034	312
828.129	268
828.225	125
828.321	311
828.417	218
828.512	42
828.608	423
828.704	202
828.799	317
828.895	242
828.99	2
829.086	112
829.181	132
829.277	212
829.372	308
829.468	77
829.563	41
829.659	205
829.754	248
829.85	148
829.945	300
830.04	131
830.136	216
830.231	213
830.326	159
830.421	-29
830.517	-21
830.612	-7
830.707	199
830.802	38
830.897	314
830.993	301
831.088	123
831.183	79
831.278	5
831.373	102
831.468	137
831.563	301
831.658	228
831.753	81
831.848	48
831.942	241
832.037	178
832.132	115
832.227	11
832.322	-19
832.417	199
832.511	273
832.606	97
832.701	118
832.796	257
832.89	103
832.985	76
833.079	264
833.174	204
833.269	207
833.363	179
833.458	79
833.552	85
833.647	98
833.741	181
833.836	-62
833.93	-34
834.025	269
834.119	108
834.213	243
834.308	177
834.402	105
834.496	479
834.591	-54
834.685	147
834.779	25
834.873	249
834.967	182
835.062	257
835.156	251
835.25	164
835.344	-23
835.438	88
835.532	131
835.626	167
835.72	199
835.814	35
835.908	7
836.002	103
836.096	54
836.19	217
836.284	83
836.377	17
836.471	267
836.565	183
836.659	69
836.753	207
836.846	160
836.94	172
837.034	99
837.127	-15
837.221	146
837.315	25
837.408	334
837.502	182
837.595	57
837.689	197
837.783	31
837.876	261
837.969	-146
838.063	229
838.156	119
838.25	65
838.343	54
838.437	126
838.53	106
838.623	197
838.716	-40
838.81	-127
838.903	185
838.996	44
839.089	-2
839.183	54
839.276	206
839.369	187
839.462	191
839.555	83
839.648	40
839.741	270
839.834	7
839.927	275
840.02	213
840.113	191
840.206	-16
840.299	208
840.392	-129
840.485	132
840.578	71
840.67	156
840.763	232
840.856	166
840.949	82
841.041	219
841.134	71
841.227	176
841.319	256
841.412	226
841.505	-49
841.597	-78
841.69	125
841.782	128
841.875	150
841.967	238
842.06	169
842.152	15
842.245	-123
842.337	132
842.43	-62
842.522	-59
842.614	51
842.707	30
842.799	112
842.891	150
842.983	330
843.076	12
843.168	-105
843.26	195
843.352	97
843.444	176
843.536	-37
843.629	-79
843.721	99
843.813	154
843.905	184
843.997	2
844.089	245
844.181	266
844.273	-97
844.365	204
844.456	601
844.548	771
844.64	1123
844.732	1471
844.824	551
844.916	366
845.007	232
845.099	229
845.191	175
845.282	86
845.374	83
845.466	352
845.557	200
845.649	309
845.741	-35
845.832	88
845.924	59
846.015	102
846.107	-157
846.198	95
846.289	-149
846.381	96
846.472	153
846.564	11
846.655	161
846.746	11
846.838	110
846.929	56
847.02	-33
847.111	-17
847.203	-51
847.294	171
847.385	78
847.476	102
847.567	2
847.658	-41
847.749	-59
847.84	-111
847.931	-70
848.022	16
848.113	71
848.204	-113
